country,year,polio_vaccination_coverage,reported_polio_cases,income_level
Somalia,2017,70.0,5.0,Low
Nigeria,2003,83.0,3.0,Low
Ethiopia,2023,75.6,3.0,Low
Indonesia,2004,90.4,5.0,Upper-Middle
DR Congo,2004,91.6,4.0,Low
Indonesia,2011,100.0,1.0,Lower-Middle
Ethiopia,2002,56.1,4.0,Upper-Middle
Sudan,2007,74.4,3.0,Low
Pakistan,2021,97.6,1.0,Low
Ethiopia,2001,65.2,3.0,Upper-Middle
Afghanistan,2017,91.7,2.0,Upper-Middle
India,2008,95.6,3.0,Low
Nigeria,2012,81.7,1.0,Upper-Middle
Nigeria,2006,64.9,1.0,Lower-Middle
Somalia,2009,80.5,,Lower-Middle
Pakistan,2008,99.5,4.0,Lower-Middle
Afghanistan,2021,100.0,2.0,Low
India,2014,84.5,2.0,Lower-Middle
Nigeria,2004,70.3,4.0,Upper-Middle
Afghanistan,2011,100.0,2.0,Lower-Middle
Indonesia,2000,91.9,3.0,Upper-Middle
Somalia,2011,71.1,4.0,Lower-Middle
Ethiopia,2021,86.1,5.0,Upper-Middle
Ethiopia,2005,85.6,3.0,Lower-Middle
Sudan,2018,74.4,2.0,Lower-Middle
India,2018,86.2,5.0,Lower-Middle
Afghanistan,2015,95.3,4.0,Upper-Middle
Kenya,2018,78.4,1.0,Upper-Middle
Nigeria,2002,96.5,5.0,Lower-Middle
DR Congo,2022,60.9,2.0,Upper-Middle
DR Congo,2009,100.0,3.0,Upper-Middle
Ethiopia,2017,82.7,2.0,Low
Kenya,2012,94.9,10.0,Lower-Middle
DR Congo,2017,,4.0,Upper-Middle
Pakistan,2002,72.1,3.0,Upper-Middle
Pakistan,2022,81.6,4.0,Upper-Middle
India,2002,59.1,5.0,Upper-Middle
Kenya,2022,90.3,3.0,Low
Pakistan,2011,84.3,1.0,Upper-Middle
Pakistan,2019,79.7,2.0,Upper-Middle
Ethiopia,2006,91.0,3.0,Low
DR Congo,2023,82.5,2.0,Lower-Middle
India,2007,89.3,4.0,Lower-Middle
Afghanistan,2008,93.5,5.0,Low
Indonesia,2013,75.4,0.0,Lower-Middle
Nigeria,2004,72.0,2.0,Lower-Middle
Nigeria,2020,61.3,3.0,Low
Somalia,2018,83.5,4.0,Upper-Middle
Indonesia,2020,87.4,2.0,Low
Indonesia,2015,66.1,0.0,Low
Nigeria,2023,99.0,2.0,Low
Nigeria,2011,,1.0,Low
Afghanistan,2020,56.8,4.0,Low
Kenya,2003,99.9,1.0,Upper-Middle
Kenya,2007,58.3,2.0,Lower-Middle
Afghanistan,2006,93.6,1.0,Low
DR Congo,2014,90.7,4.0,Upper-Middle
Indonesia,2005,85.8,1.0,Low
Sudan,2004,75.7,2.0,Upper-Middle
Indonesia,2013,88.0,4.0,Lower-Middle
Somalia,2020,94.6,3.0,Upper-Middle
Nigeria,2012,70.2,9.0,Upper-Middle
Indonesia,2009,93.7,1.0,Lower-Middle
Nigeria,2017,93.2,0.0,Lower-Middle
Indonesia,2003,85.5,1.0,Upper-Middle
Somalia,2007,75.5,2.0,Low
DR Congo,2023,93.2,1.0,Low
Sudan,2010,88.1,0.0,Lower-Middle
Pakistan,2016,,5.0,Low
